
Welcome to Battleship!
Welcome to Battleship!
Enter AI if you want to play with AI
Enter Hard AI if you want to play with Smart AI
Enter two AI if you want to AI vs AI
Enter No if you want to play with human
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H c|c|c| | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerB's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?
---------------------------------------------------------------------------
Player B, Please input attack place: 
Hit Carrier!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|c|c| | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|c|c| | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Hit Carrier!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|c|c| | | | | | |  H                H c|c| | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerB's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|*|c| | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?
---------------------------------------------------------------------------
Player B, Please input attack place: 
Hit Carrier!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|*|c| | | | | | |  H                H c|c| | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|*|c| | | | | | |  H                H c|c| | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Hit Carrier!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*| |*| |  A                A s|s|d|d|d|b|X|b| |  A
B *|*|*|*|*|*|*|*|*|  B                B s|s|d|d|d|b|b|b|b|  B
C  | |*|*|*|*| |*| |  C                C  | |d|d|d|b|X|b| |  C
D *| | |*|*|*|*| | |  D                D b| | |c|c|c|c| | |  D
E *|*|*|*|*| | | | |  E                E b|b|c|c|c| | | | |  E
F *| | | | | | | | |  F                F b| | | | | | | | |  F
G  |*|*|*|*| | | | |  G                G  |c|c|c|c| | | | |  G
H *|*|c| | | | | | |  H                H c|c|c| | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A, Congradulation! you win!
